Date,Open,High,Low,Close,Adj Close,Volume
8/26/2016,25.25,25.25,25.25,25.25,25.25,0
8/29/2016,25.25,25.25,25.25,25.25,25.25,0
8/30/2016,25.25,25.25,25.25,25.25,25.25,0
8/31/2016,25.25,25.25,25.25,25.25,25.25,0
9/1/2016,25.25,25.25,25.25,25.25,25.25,0
9/2/2016,25.25,25.25,25.25,25.25,25.25,0
9/6/2016,25,25,25,25,25,300
9/7/2016,25,25,25,25,25,100
9/8/2016,25,25,25,25,25,0
9/9/2016,null,null,null,null,null,null
9/12/2016,null,null,null,null,null,null
9/13/2016,null,null,null,null,null,null
9/14/2016,null,null,null,null,null,null
9/15/2016,null,null,null,null,null,null
9/16/2016,null,null,null,null,null,null
9/19/2016,null,null,null,null,null,null
9/20/2016,null,null,null,null,null,null
9/21/2016,null,null,null,null,null,null
9/22/2016,null,null,null,null,null,null
9/23/2016,null,null,null,null,null,null
9/26/2016,null,null,null,null,null,null
9/27/2016,null,null,null,null,null,null
9/28/2016,null,null,null,null,null,null
9/29/2016,null,null,null,null,null,null
9/30/2016,null,null,null,null,null,null
10/3/2016,null,null,null,null,null,null
10/4/2016,null,null,null,null,null,null
10/5/2016,null,null,null,null,null,null
10/6/2016,null,null,null,null,null,null
10/7/2016,null,null,null,null,null,null
10/10/2016,null,null,null,null,null,null
10/11/2016,null,null,null,null,null,null
10/12/2016,null,null,null,null,null,null
10/13/2016,null,null,null,null,null,null
10/14/2016,null,null,null,null,null,null
10/17/2016,null,null,null,null,null,null
10/18/2016,null,null,null,null,null,null
10/19/2016,null,null,null,null,null,null
10/20/2016,null,null,null,null,null,null
10/21/2016,null,null,null,null,null,null
10/24/2016,null,null,null,null,null,null
10/25/2016,null,null,null,null,null,null
10/26/2016,null,null,null,null,null,null
10/27/2016,null,null,null,null,null,null
10/28/2016,null,null,null,null,null,null
10/31/2016,null,null,null,null,null,null
11/1/2016,null,null,null,null,null,null
11/2/2016,null,null,null,null,null,null
11/3/2016,null,null,null,null,null,null
11/4/2016,null,null,null,null,null,null
11/7/2016,null,null,null,null,null,null
11/8/2016,null,null,null,null,null,null
11/9/2016,null,null,null,null,null,null
11/10/2016,null,null,null,null,null,null
11/11/2016,null,null,null,null,null,null
11/14/2016,null,null,null,null,null,null
11/15/2016,null,null,null,null,null,null
11/16/2016,null,null,null,null,null,null
11/17/2016,null,null,null,null,null,null
11/18/2016,null,null,null,null,null,null
11/21/2016,null,null,null,null,null,null
11/22/2016,null,null,null,null,null,null
11/23/2016,null,null,null,null,null,null
11/25/2016,null,null,null,null,null,null
11/28/2016,null,null,null,null,null,null
11/29/2016,null,null,null,null,null,null
11/30/2016,null,null,null,null,null,null
12/1/2016,null,null,null,null,null,null
12/2/2016,null,null,null,null,null,null
12/5/2016,null,null,null,null,null,null
12/6/2016,null,null,null,null,null,null
12/7/2016,null,null,null,null,null,null
12/8/2016,null,null,null,null,null,null
12/9/2016,null,null,null,null,null,null
12/12/2016,null,null,null,null,null,null
12/13/2016,null,null,null,null,null,null
12/14/2016,null,null,null,null,null,null
12/15/2016,null,null,null,null,null,null
12/16/2016,null,null,null,null,null,null
12/19/2016,null,null,null,null,null,null
12/20/2016,null,null,null,null,null,null
12/21/2016,null,null,null,null,null,null
12/22/2016,null,null,null,null,null,null
12/23/2016,null,null,null,null,null,null
12/27/2016,null,null,null,null,null,null
12/28/2016,null,null,null,null,null,null
12/29/2016,null,null,null,null,null,null
12/30/2016,null,null,null,null,null,null
1/3/2017,null,null,null,null,null,null
1/4/2017,null,null,null,null,null,null
1/5/2017,null,null,null,null,null,null
1/6/2017,null,null,null,null,null,null
1/9/2017,null,null,null,null,null,null
1/10/2017,null,null,null,null,null,null
1/11/2017,null,null,null,null,null,null
1/12/2017,null,null,null,null,null,null
1/13/2017,null,null,null,null,null,null
1/17/2017,null,null,null,null,null,null
1/18/2017,null,null,null,null,null,null
1/19/2017,null,null,null,null,null,null
1/20/2017,null,null,null,null,null,null
1/23/2017,null,null,null,null,null,null
1/24/2017,null,null,null,null,null,null
1/25/2017,null,null,null,null,null,null
1/26/2017,null,null,null,null,null,null
1/27/2017,null,null,null,null,null,null
1/30/2017,null,null,null,null,null,null
1/31/2017,null,null,null,null,null,null
2/1/2017,null,null,null,null,null,null
2/2/2017,null,null,null,null,null,null
2/3/2017,null,null,null,null,null,null
2/6/2017,null,null,null,null,null,null
2/7/2017,null,null,null,null,null,null
2/8/2017,null,null,null,null,null,null
2/9/2017,null,null,null,null,null,null
2/10/2017,null,null,null,null,null,null
2/13/2017,null,null,null,null,null,null
2/14/2017,null,null,null,null,null,null
2/15/2017,null,null,null,null,null,null
2/16/2017,null,null,null,null,null,null
2/17/2017,null,null,null,null,null,null
2/21/2017,null,null,null,null,null,null
2/22/2017,null,null,null,null,null,null
2/23/2017,null,null,null,null,null,null
2/24/2017,null,null,null,null,null,null
2/27/2017,null,null,null,null,null,null
2/28/2017,null,null,null,null,null,null
3/1/2017,null,null,null,null,null,null
3/2/2017,null,null,null,null,null,null
3/3/2017,null,null,null,null,null,null
3/6/2017,null,null,null,null,null,null
3/7/2017,null,null,null,null,null,null
3/8/2017,null,null,null,null,null,null
3/9/2017,null,null,null,null,null,null
3/10/2017,null,null,null,null,null,null
3/13/2017,null,null,null,null,null,null
3/14/2017,null,null,null,null,null,null
3/15/2017,null,null,null,null,null,null
3/16/2017,null,null,null,null,null,null
3/17/2017,null,null,null,null,null,null
3/20/2017,null,null,null,null,null,null
3/21/2017,null,null,null,null,null,null
3/22/2017,null,null,null,null,null,null
3/23/2017,null,null,null,null,null,null
3/24/2017,null,null,null,null,null,null
3/27/2017,23.790001,24.92,23.74,24.75,24.75,4300
3/28/2017,25.364,26.049999,25.34,25.59,25.59,7900
3/29/2017,25.870001,27.49,25.870001,27.290001,27.290001,28700
3/30/2017,28.280001,28.959999,27.937,28.83,28.83,18600
3/31/2017,28.42,29.42,28.42,29.42,29.42,11400
4/3/2017,29.26,29.379999,28.5,28.66,28.66,12000
4/4/2017,29.219999,29.982,29.083,29.982,29.982,3300
4/5/2017,31.209999,31.43,30,30.475,30.475,8800
4/6/2017,30.9,31.370001,30.796,31.16,31.16,6200
4/7/2017,31.530001,32.16,31.392,32.099998,32.099998,8400
4/10/2017,33.189999,33.630001,32.93,33.596001,33.596001,13200
4/11/2017,33.599998,34.081001,33.040001,33.845001,33.845001,9700
4/12/2017,34.630001,34.639999,33.470001,33.470001,33.470001,10500
4/13/2017,33.93,34.110001,33.450001,33.630001,33.630001,10000
4/17/2017,33.700001,33.700001,32.91,32.939999,32.939999,7900
4/18/2017,32.580002,32.779999,32.084,32.719002,32.719002,9300
4/19/2017,31.190001,31.253,28.524,29.02,29.02,14600
4/20/2017,28.860001,29.360001,28.4,28.5,28.5,33000
4/21/2017,28.066,28.370001,26.1,26.690001,26.690001,66900
4/24/2017,26.49,26.559999,25.9,26.16,26.16,27500
4/25/2017,25.85,27.68,25.73,27.01,27.01,59500
4/26/2017,26.01,27.5,25.951,26.200001,26.200001,69700
4/27/2017,25.15,26.139999,24.65,26.1,26.1,50700
4/28/2017,26.379999,26.606001,25.74,25.969999,25.969999,29700
5/1/2017,25.610001,25.65,25.107,25.389999,25.389999,23800
5/2/2017,25.41,25.41,23.25,23.695,23.695,68400
5/3/2017,23.799999,24.101,23.209,23.860001,23.860001,40200
5/4/2017,22.450001,22.450001,20.280001,20.41,20.41,209600
5/5/2017,20.4,22.030001,20.4,21.679001,21.679001,67500
5/8/2017,21.58,22.25,20.91,21.82,21.82,58500
5/9/2017,21.48,21.65,20.559999,21.08,21.08,84700
5/10/2017,21.92,23.5,21.893,22.99,22.99,76000
5/11/2017,23.950001,24.139999,23.278999,23.540001,23.540001,95500
5/12/2017,23.719999,23.809999,22.959999,23.66,23.66,71400
5/15/2017,25.91,25.959999,24.92,25.190001,25.190001,78900
5/16/2017,25.57,25.85,24.68,24.76,24.76,53000
5/17/2017,25.33,26.07,23.906,25.280001,25.280001,138400
5/18/2017,24.809999,26.110001,24.65,25.75,25.75,74400
5/19/2017,26.83,27.540001,26.83,27.43,27.43,149600
5/22/2017,28.059999,28.386,27.77,27.959999,27.959999,119000
5/23/2017,28.35,28.75,28.049999,28.73,28.73,48100
5/24/2017,28.559999,29.200001,26.41,28.43,28.43,96700
5/25/2017,27.700001,28.200001,23.799999,24.049999,24.049999,224700
5/26/2017,24.65,25.799999,24.48,25.66,25.66,67100
5/30/2017,24.93,25.757999,24.65,25.4,25.4,150700
5/31/2017,23.52,23.889999,22.620001,23.379999,23.379999,168300
6/1/2017,23.629999,24.690001,23.01,23.01,23.01,102300
6/2/2017,22.33,23.09,21.75,22.67,22.67,159200
6/5/2017,21.690001,22.23,21.450001,22.139999,22.139999,89000
6/6/2017,21.780001,23.421,21.75,23.370001,23.370001,86800
6/7/2017,22.42,22.59,19.645,19.73,19.73,387400
6/8/2017,19.280001,20.1,19.219999,19.559999,19.559999,111700
6/9/2017,19.58,20.23,19.450001,19.9,19.9,90100
6/12/2017,20.66,20.85,20.030001,20.077999,20.077999,83300
6/13/2017,19.98,20.65,19.450001,20.511,20.511,95000
6/14/2017,20.110001,20.469999,18.02,18.25,18.25,377500
6/15/2017,18.110001,18.25,17.85,17.93,17.93,143100
6/16/2017,18.42,18.42,18.040001,18.290001,18.290001,48300
6/19/2017,18.540001,18.65,17.59,17.65,17.65,128500
6/20/2017,16.469999,16.67,15.99,16.6,16.6,273200
6/21/2017,16.700001,17.139999,15,15.3,15.3,457800
6/22/2017,15.75,16.284,15.61,15.672,15.672,144700
6/23/2017,15.71,16.200001,15.466,16.120001,16.120001,174000
6/26/2017,16.18,16.58,15.57,16.48,16.48,102300
6/27/2017,16.809999,17.6,16.75,17.360001,17.360001,206200
6/28/2017,17.33,18.049999,17.073999,17.969999,17.969999,143200
6/29/2017,18.379999,18.77,17.9,18.08,18.08,185600
6/30/2017,18.709999,19.719999,18.52,19.68,19.68,180800
7/3/2017,20.030001,20.504999,20.030001,20.41,20.41,163000
7/5/2017,20.07,20.15,17.98,18.08,18.08,354300
7/6/2017,19.15,19.85,18.309999,18.360001,18.360001,260400
7/7/2017,17.58,17.65,16.559999,17.129999,17.129999,248700
7/10/2017,16.76,17.719999,16.709999,17.290001,17.290001,159100
7/11/2017,17.1,18.290001,17.047001,18.08,18.08,219600
7/12/2017,19.200001,19.58,18.09,18.450001,18.450001,530000
7/13/2017,18.709999,19.43,18.629999,19.25,19.25,156000
7/14/2017,19.65,20.07,19.360001,19.947001,19.947001,345000
7/17/2017,19.709999,19.969999,19.139999,19.15,19.15,259800
7/18/2017,20.040001,20.049999,19.24,19.73,19.73,513700
7/19/2017,19.870001,20.709999,19.836,20.51,20.51,323900
7/20/2017,21.059999,21.09,19.933001,20.01,20.01,190100
7/21/2017,19.77,19.77,18.299999,18.43,18.43,296500
7/24/2017,19.129999,19.41,19.01,19.34,19.34,114500
7/25/2017,20.48,21.26,20.24,21.219999,21.219999,441000
7/26/2017,21.790001,22.440001,21.17,22.24,22.24,325700
7/27/2017,22.6,22.98,22.08,22.860001,22.860001,160800
7/28/2017,23.110001,23.77,23.059999,23.639999,23.639999,160500
7/31/2017,23.48,24.610001,22.950001,24.450001,24.450001,341200
8/1/2017,23.6,23.65,21.718,22.959999,22.959999,348800
8/2/2017,22.92,23.530001,22.08,23.370001,23.370001,285100
8/3/2017,23.84,23.85,22.370001,22.549999,22.549999,148400
8/4/2017,22.66,23.4,22.209999,23.26,23.26,104000
8/7/2017,22.5,23.200001,21.98,23.02,23.02,277500
8/8/2017,22.610001,23.370001,22.42,22.700001,22.700001,160600
8/9/2017,23.139999,23.35,21.51,23.32,23.32,233500
8/10/2017,23.950001,23.99,21.639999,21.709999,21.709999,483100
8/11/2017,21.5,22.43,21.190001,22.209999,22.209999,175900
8/14/2017,22.15,22.68,20.450001,20.48,20.48,247000
8/15/2017,20.049999,20.67,19.889999,20.620001,20.620001,199000
8/16/2017,20.799999,21,19.51,19.59,19.59,329600
8/17/2017,19.370001,20.059999,19.280001,19.870001,19.870001,120000
8/18/2017,20.040001,22.059999,19.6,21.92,21.92,237700
8/21/2017,21.34,21.49,19.870001,20.34,20.34,249000
8/22/2017,20.68,21.1,20.360001,20.68,20.68,232300
8/23/2017,20.67,21.52,20.559999,21.389999,21.389999,139900
8/24/2017,20.84,20.85,19.75,20.49,20.49,302100
8/25/2017,20.35,20.799999,20.287001,20.67,20.67,214600
8/28/2017,20.34,20.34,18.799999,19.42,19.42,331600
8/29/2017,19.120001,19.407,18.52,19.209999,19.209999,262800
8/30/2017,18.92,19.691,18.591,18.68,18.68,267200
8/31/2017,19.42,20.6,19.370001,20.299999,20.299999,459600
9/1/2017,20.25,20.52,19.709999,20.49,20.49,241700
9/5/2017,21.83,22.27,21.66,21.739,21.739,437500
9/6/2017,22.5,22.85,22.120001,22.540001,22.540001,243600
9/7/2017,22.219999,22.610001,22.049999,22.450001,22.450001,180200
9/8/2017,22.33,22.379999,20.17,20.59,20.59,357100
9/11/2017,20.190001,21.370001,19.889999,21.129999,21.129999,315900
9/12/2017,21.18,21.559999,21.040001,21.43,21.43,214700
9/13/2017,21.82,22.77,21.01,22.76,22.76,230400
9/14/2017,23.49,24.18,23.16,23.23,23.23,226800
9/15/2017,23.57,23.76,23.299999,23.620001,23.620001,82300
9/18/2017,23.280001,23.65,22.58,23.459999,23.459999,114900
9/19/2017,23.799999,23.879999,22.629999,23.01,23.01,250300
9/20/2017,23.530001,24.49,23.231001,23.950001,23.950001,266000
9/21/2017,23.549999,24.02,23.122,23.950001,23.950001,131300
9/22/2017,23.629999,23.98,23.469999,23.860001,23.860001,65700
9/25/2017,24.620001,26.149,24.620001,26.07,26.07,130600
9/26/2017,25.41,25.780001,24.934,25.629999,25.629999,58600
9/27/2017,25.870001,26.049999,25.280001,25.83,25.83,581700
9/28/2017,26.67,26.790001,24.610001,25.110001,25.110001,229500
9/29/2017,24.940001,25.33,24.700001,25.09,25.09,80500
10/2/2017,23.25,23.75,22.969999,23.610001,23.610001,167400
10/3/2017,23.620001,23.860001,23.290001,23.389999,23.389999,83300
10/4/2017,23.389999,23.76,22.57,22.66,22.66,164200
10/5/2017,23.09,24.48,23.08,23.879999,23.879999,131500
10/6/2017,22.200001,22.200001,21.6,21.83,21.83,418500
10/9/2017,22.290001,22.469999,21.82,22.129999,22.129999,126300
10/10/2017,23.43,24.120001,23.313999,23.93,23.93,191000
10/11/2017,24.09,24.559999,23.52,24.469999,24.469999,102900
10/12/2017,23.120001,23.9,22.91,23.540001,23.540001,328600
10/13/2017,24.58,24.702999,24,24.459999,24.459999,184500
10/16/2017,25.629999,25.643999,24.893999,25.139999,25.139999,161800
10/17/2017,25.190001,25.6,24.231001,25.219999,25.219999,153700
10/18/2017,25.462999,25.67,24.85,25.26,25.26,142700
10/19/2017,24.25,24.74,24.139999,24.34,24.34,113300
10/20/2017,23.92,24.9,23.91,24.879,24.879,186000
10/23/2017,25.129999,25.26,24.549999,24.76,24.76,117200
10/24/2017,25.25,25.68,24.66,25.620001,25.620001,143200
10/25/2017,25.41,25.51,24.860001,25.27,25.27,100000
10/26/2017,25.1,25.93,24.860001,25.889999,25.889999,84300
10/27/2017,25.889999,27.84,25.860001,27.75,27.75,224100
10/30/2017,25.889999,28.51,25.889999,28.1,28.1,121800
10/31/2017,27.969999,28.75,27.858999,28.530001,28.530001,66000
11/1/2017,29.299999,29.5,27.74,28.33,28.33,127000
11/2/2017,28.358,29.15,28.18,29.054001,29.054001,71400
11/3/2017,29.09,30.620001,28.57,30.51,30.51,115400
11/6/2017,30.639999,33.57,30.459999,33.220001,33.220001,155200
11/7/2017,32.939999,33.299999,32.52,33.07,33.07,170400
11/8/2017,32.595001,34.150002,31.780001,32.32,32.32,313300
11/9/2017,32.549999,33.5,32.34,32.790001,32.790001,174700
11/10/2017,32.950001,33.220001,31.92,32.369999,32.369999,141900
11/13/2017,32.509998,32.82,31.549999,32.09,32.09,179500
11/14/2017,31.860001,31.860001,29.59,29.959999,29.959999,179100
11/15/2017,29.540001,30.07,29.139999,29.690001,29.690001,206800
11/16/2017,29.530001,30.24,29.219999,29.540001,29.540001,116900
11/17/2017,30.65,31.82,30.49,31.68,31.68,139200
11/20/2017,31.01,31.219999,30.09,31.1,31.1,137000
11/21/2017,31.309999,32.48,31.309999,32.080002,32.080002,123100
11/22/2017,33.439999,33.919998,32.73,33.790001,33.790001,232700
11/24/2017,35.080002,35.419998,34.689999,35.369999,35.369999,75600
11/27/2017,34.240002,34.32,33,33.57,33.57,132300
11/28/2017,33.48,33.950001,33.169998,33.66,33.66,94000
11/29/2017,33.57,34.259998,31.65,32.700001,32.700001,209300
11/30/2017,33.380001,33.43,31.85,32.599998,32.599998,208200
12/1/2017,34.23,35.220001,33.873001,34.299999,34.299999,139500
12/4/2017,33.23,33.499001,32.580002,32.709999,32.709999,118200
12/5/2017,32.59,33.5,32.380001,33.110001,33.110001,89600
12/6/2017,32.049999,32.049999,30.07,30.17,30.17,163000
12/7/2017,30.76,31.49,30.67,31.23,31.23,94200
12/8/2017,32.84,33.091999,31.870001,32.529999,32.529999,100000
12/11/2017,32.91,33.610001,32.669998,33.540001,33.540001,71900
12/12/2017,33.849998,33.849998,31.549999,32.169998,32.169998,94300
12/13/2017,32.32,32.32,30.959999,31.09,31.09,66200
12/14/2017,30.299999,31.98,30.290001,31.959999,31.959999,48300
12/15/2017,32.34,32.34,31.74,32.200001,32.200001,60900
12/18/2017,32.650002,32.810001,31.6,32.16,32.16,77400
12/19/2017,32.549999,32.814999,32.34,32.790001,32.790001,65400
12/20/2017,33.130001,33.700001,32.650002,33.639999,33.639999,88400
12/21/2017,32.987999,34.16,32.939999,33.959999,33.959999,52700
12/22/2017,33.479,34.419998,33.479,34.150002,34.150002,68600
12/26/2017,34.900002,37.029999,34.669998,36.560001,36.560001,129500
12/27/2017,36.5,36.610001,35.98,36.34,36.34,90200
12/28/2017,36.400002,36.889999,36.040001,36.880001,36.880001,47200
12/29/2017,37.299999,37.869999,36.958,37.23,37.23,81600
1/2/2018,37.779999,37.950001,37.259998,37.639999,37.639999,49100
1/3/2018,38.630001,40.060001,38.580002,40.040001,40.040001,76900
1/4/2018,40.029999,40.669998,39.759998,40.34,40.34,54300
1/5/2018,39.450001,40.012001,38.910999,39.779999,39.779999,57100
1/8/2018,39.939999,40.439999,39.459999,40.41,40.41,53200
1/9/2018,40.959999,42.990002,40.5,42.290001,42.290001,94400
1/10/2018,43.220001,43.529999,42.689999,43.32,43.32,52300
1/11/2018,44.220001,45.720001,43.619999,43.66,43.66,105900
1/12/2018,43.380001,45.43,43.09,45.279999,45.279999,64300
1/16/2018,44.740002,45.150002,43.209999,44.119999,44.119999,75100
1/17/2018,43.869999,44.900002,43.68,44.310001,44.310001,87000
1/18/2018,44.09,44.880001,43.529999,44.060001,44.060001,64500
1/19/2018,43.240002,43.834999,42.450001,43.57,43.57,100000
1/22/2018,43.130001,44.82,42.779999,44.16,44.16,106600
1/23/2018,44.900002,46.369999,44.790001,46.220001,46.220001,113500
1/24/2018,45.98,48.919998,45.630001,48.900002,48.900002,102000
1/25/2018,49.540001,49.779999,46.990002,47.080002,47.080002,112800
1/26/2018,47.810001,49.57,47.700001,49.099998,49.099998,114900
1/29/2018,47.790001,48.105999,46.720001,47.583,47.583,122900
1/30/2018,45.84,45.869999,44.771,45.279999,45.279999,130800
1/31/2018,45.349998,46.490002,44.160999,46.290001,46.290001,102800
2/1/2018,47.369999,49.259998,46.830002,48.950001,48.950001,101200
2/2/2018,47.610001,48.105999,45.580002,46.759998,46.759998,134200
2/5/2018,46.689999,47.080002,43.5,43.849998,43.849998,131600
2/6/2018,43.09,44.980999,42.919998,43.27,43.27,101500
2/7/2018,43.470001,44.09,38.849998,39.709999,39.709999,231000
2/8/2018,40.349998,40.41,37.053001,37.119999,37.119999,155900
2/9/2018,37.32,37.5,33,34.939999,34.939999,237300
2/12/2018,36.02,36.990002,35.049999,35.139999,35.139999,156000
2/13/2018,34.23,35.52,33.810001,35.09,35.09,111300
2/14/2018,33.880001,38.258999,33.529999,37.860001,37.860001,174800
2/15/2018,36.959999,39.200001,36.110001,39.029999,39.029999,120600
2/16/2018,38.52,40.040001,38.080002,39.5,39.5,185600
2/20/2018,39.990002,41.41,39.52,39.889999,39.889999,161700
2/21/2018,39.310001,40.43,39,39,39,124300
2/22/2018,40.57,42.779999,39.990002,42,42,147200
2/23/2018,42.150002,44.110001,42.049999,43.860001,43.860001,73100
2/26/2018,43.369999,45.240002,42.950001,44.740002,44.740002,121200
2/27/2018,44.59,44.59,42.279999,42.52,42.52,119100
2/28/2018,43.150002,43.57,39.41,39.57,39.57,146900
3/1/2018,38.57,39.59,37.110001,39.41,39.41,320300
3/2/2018,38.130001,39.529999,37.060001,39.439999,39.439999,149300
3/5/2018,39.189999,42,39.130001,41.669998,41.669998,97100
3/6/2018,41.93,42.040001,40.98,41.48,41.48,197400
3/7/2018,40.709999,41.75,37.860001,39.310001,39.310001,333500
3/8/2018,39.150002,39.150002,36.91,37.459999,37.459999,207200
3/9/2018,38.650002,40.639999,38.540001,40.48,40.48,221800
3/12/2018,39.779999,40.09,38.029999,39.299999,39.299999,76800
3/13/2018,38.889999,40.52,37.34,38.130001,38.130001,192000
3/14/2018,38.529999,39.09,37.139999,38.560001,38.560001,192200
3/15/2018,39.299999,39.790001,38.630001,39.150002,39.150002,120600
3/16/2018,39.25,41.700001,38.966,41.169998,41.169998,196500
3/19/2018,41.32,41.32,39.5,41.040001,41.040001,257400
3/20/2018,43.119999,44.380001,42.689999,43.52,43.52,250100
3/21/2018,45.139999,47.709999,44.860001,47.419998,47.419998,322100
3/22/2018,45.610001,45.98,44.779999,44.935001,44.935001,311000
3/23/2018,46.41,48.59,46.34,48.43,48.43,251200
3/26/2018,47.830002,48.290001,46.650002,47.57,47.57,127800
3/27/2018,48.43,48.450001,45.700001,46.029999,46.029999,233300
3/28/2018,45.59,46.720001,43.741001,45.709999,45.709999,252800
3/29/2018,45.259998,46.849998,44.669998,46.330002,46.330002,102200
4/2/2018,45,45.040001,42.139999,42.459999,42.459999,261500
4/3/2018,42.959999,43.650002,42.349998,43.23,43.23,183100
4/4/2018,40.599998,43.32,40.240002,43.290001,43.290001,423800
4/5/2018,43.200001,44.380001,42.459999,43.43,43.43,241100
4/6/2018,43.07,43.48,39.73,40.049999,40.049999,264200
4/9/2018,41.91,43.150002,41.689999,42.560001,42.560001,125900
4/10/2018,45.169998,47.5,45.169998,47.360001,47.360001,173800
4/11/2018,47.98,50.990002,47.369999,49.490002,49.490002,202100
4/12/2018,48.970001,50.34,47.830002,50.080002,50.080002,128100
4/13/2018,50.43,51.490002,49.959999,50.580002,50.580002,151200
4/16/2018,49.860001,50.040001,48.41,48.860001,48.860001,140900
4/17/2018,47.700001,49.349998,47.384998,49.09,49.09,245500
4/18/2018,52.27,54.360001,51.529999,54.060001,54.060001,370000
4/19/2018,55.130001,55.490002,52.540001,53.029999,53.029999,200100
4/20/2018,51.779999,53.849998,51.330002,52.950001,52.950001,145200
4/23/2018,51.459999,55.060001,50.849998,54.98,54.98,160100
4/24/2018,54.209999,55.853001,51.75,52.240002,52.240002,182300
4/25/2018,52.27,53.02,50.830002,52.790001,52.790001,175100
4/26/2018,54.139999,54.139999,52.299999,53.240002,53.240002,146300
4/27/2018,52.310001,53.470001,52.23,52.919998,52.919998,116900
4/30/2018,51.580002,55.849998,51.5,53.77,53.77,265000
5/1/2018,52.5,52.5,50.169998,51.370998,51.370998,215900
5/2/2018,50.68,52.84,50.27,51.970001,51.970001,298500
5/3/2018,51.57,53.950001,50.93,53.639999,53.639999,114200
5/4/2018,53.779999,57.189999,53.709999,56.73,56.73,218000
5/7/2018,58.209999,59.48,56.259998,57.029999,57.029999,338000
5/8/2018,58.220001,58.43,51.639999,56.646,56.646,892200
5/9/2018,59,60.599998,58.959999,60.130001,60.130001,155600
5/10/2018,60.209999,60.98,58.66,60.66,60.66,200100
5/11/2018,60.259998,60.860001,58.560001,58.639999,58.639999,177700
5/14/2018,59.220001,60.48,59.139999,60.228001,60.228001,177400
5/15/2018,60.119999,60.919998,58.59,60.401001,60.401001,184400
5/16/2018,59.889999,61.48,59.310001,61.380001,61.380001,199400
5/17/2018,62.389999,63.080002,60.48,61.639999,61.639999,251800
5/18/2018,60.990002,61.505001,60.16,60.869999,60.869999,98700
5/21/2018,61.560001,63.849998,61.34,63.77,63.77,144700
5/22/2018,63.709999,64.699997,62.389999,62.5,62.5,262200
5/23/2018,62.139999,62.630001,60.290001,61.720001,61.720001,230100
5/24/2018,58.900002,60.360001,58.790001,58.955002,58.955002,220500
5/25/2018,54.389999,54.469002,51.049999,51.540001,51.540001,406800
5/29/2018,50.139999,50.43,47.540001,49.48,49.48,342600
5/30/2018,50.290001,53.09,50.25,53.049999,53.049999,395400
5/31/2018,50.27,52.459999,48.84,49.939999,49.939999,452200
6/1/2018,48.209999,49.417999,46.549999,46.57,46.57,357100
6/4/2018,47.119999,47.43,44.52,45.119999,45.119999,356500
6/5/2018,44.119999,46.529999,43.950001,46.110001,46.110001,324600
6/6/2018,45.790001,46.27,43.919998,45.5,45.5,344000
6/7/2018,45.93,47.5,45.82,47.305,47.305,231400
6/8/2018,47.150002,47.900002,45.650002,46.639999,46.639999,230500
6/11/2018,45.59,48.060001,45.259998,47.48,47.48,245400
